,Name,NBATRB,NBAAST,NBASTL,NBABLK,NBAPTS,Value,Pos,Glitch
0,Admiral Schofield,1.69,0.44,0.34,0.13,3.91,8.01,SF,https://cdn.glitch.com/bee12572-658d-4980-958c-56509a255ae3%2Fimg1.jpg?v=1560838179395
1,Bol Bol,2.75,0.22,0.2,0.68,4.59,10.86,C,https://cdn.glitch.com/bee12572-658d-4980-958c-56509a255ae3%2Fimg2.JPG?v=1560838180136
2,Brandon Clarke,5.79,1.11,0.76,0.97,9.23,23.03,PF,https://cdn.glitch.com/bee12572-658d-4980-958c-56509a255ae3%2Fimg3.jpg?v=1560838179723
3,Bruno Fernando,4.31,0.86,0.46,0.67,6.05,15.9,C,https://cdn.glitch.com/bee12572-658d-4980-958c-56509a255ae3%2Fimg4.jpg?v=1560838180179
4,Cam Reddish,2.03,1.21,0.71,0.29,8.19,15.44,SG,https://cdn.glitch.com/bee12572-658d-4980-958c-56509a255ae3%2Fimg5.jpg?v=1560838180155
5,Cameron Johnson,4.78,1.95,0.81,0.45,9.3,21.74,SF,https://cdn.glitch.com/bee12572-658d-4980-958c-56509a255ae3%2Fimg6.jpg?v=1560838180031
6,Carsen Edwards,1.44,1.44,0.43,0.08,6.14,11.56,PG,https://cdn.glitch.com/bee12572-658d-4980-958c-56509a255ae3%2Fimg7.jpeg?v=1560838180095
7,Chuma Okeke,3.44,0.97,0.78,0.42,6.47,15.65,SF,https://cdn.glitch.com/bee12572-658d-4980-958c-56509a255ae3%2Fimg8.jpg?v=1560838180644
8,Coby White,3.07,3.96,0.84,0.27,12.62,25.57,PG,https://cdn.glitch.com/bee12572-658d-4980-958c-56509a255ae3%2Fimg9.jpg?v=1560838180350
9,Cody Martin,2.51,1.75,0.66,0.37,5.21,13.94,SG,https://cdn.glitch.com/bee12572-658d-4980-958c-56509a255ae3%2Fimg48.jpg?v=1561583504858
10,Daniel Gafford,4.98,0.81,0.57,0.77,7.74,18.95,PF,https://cdn.glitch.com/bee12572-658d-4980-958c-56509a255ae3%2Fimg49.jpg?v=1561583513200
11,Darius Garland,3.28,4.11,0.82,0.28,12.69,26.09,PG,https://cdn.glitch.com/bee12572-658d-4980-958c-56509a255ae3%2Fimg10.jpg?v=1560838179944
12,DeAndre Hunter,3.92,1.65,0.67,0.35,10.28,20.52,SF,https://cdn.glitch.com/bee12572-658d-4980-958c-56509a255ae3%2Fimg11.jpg?v=1560838180051
13,Dylan Windler,3.8,2.35,0.77,0.41,8.47,20.09,SG,https://cdn.glitch.com/bee12572-658d-4980-958c-56509a255ae3%2Fimg12.jpg?v=1560838179407
14,Eric Paschall,1.76,0.34,0.24,0.17,3.16,7.01,PF,https://cdn.glitch.com/bee12572-658d-4980-958c-56509a255ae3%2Fimg50.jpeg?v=1561583528207
15,Grant Williams,3.31,0.62,0.47,0.54,6.32,14.25,PF,https://cdn.glitch.com/bee12572-658d-4980-958c-56509a255ae3%2Fimg13.jpg?v=1560838179668
16,Ignas Brazdeikis,2.4,0.69,0.37,0.18,5.75,11.32,SF,https://cdn.glitch.com/bee12572-658d-4980-958c-56509a255ae3%2Fimg14.jpg?v=1560838179472
17,Isaiah Roby,2.34,0.63,0.5,0.46,4.1,10.73,SF,https://cdn.glitch.com/bee12572-658d-4980-958c-56509a255ae3%2Fimg15.jpg?v=1560838180203
18,Ja Morant,4.06,5.68,0.89,0.34,11.68,28.76,PG,https://cdn.glitch.com/bee12572-658d-4980-958c-56509a255ae3%2Fimg16.jpg?v=1560838179763
19,Jalen McDaniels,2.86,0.68,0.43,0.2,4.13,10.47,SF,https://cdn.glitch.com/bee12572-658d-4980-958c-56509a255ae3%2Fimg17.jpeg?v=1560838180446
